# labels.tsv — the hand-labelled commit set behind the --slice=SYM:VAR --since=REV band (docs/EVALS.md).
#
# One row per LABELLED COMMIT. The gate (test/slicediffcheck.sh) replays each row by checking the commit
# out in a private clone and running:  ripwire <clone> --slice=FILE:SYM:VAR --since=<sha>^
#
# label  = dependence | reformat
#   dependence — reading THE COMMIT'S DIFF ALONE, this commit adds or removes a STATEMENT inside SYM that
#                mentions VAR (or changes VAR's role on one). The def-use edge set of VAR must therefore
#                differ between <sha>^ and <sha>, so the slice diff MUST be non-empty.
#   reformat   — reading THE COMMIT'S DIFF ALONE, every change this commit makes inside SYM's span is a
#                COMMENT or WHITESPACE change (cls in the mining pass: commentws | wsonly). No statement
#                is added, removed or re-roled, so VAR's def-use edge set is identical and the slice diff
#                MUST be empty. (Line numbers DO move; that is the point of the control.)
#
# HONESTY PROTOCOL, in the order it was executed:
#   1. Candidates were mined mechanically from `git log -p -U0 -- src/` (git's own funcname hunk context
#      gives SYM). A reformat candidate was kept only when EVERY hunk of that commit inside that function
#      was comment/whitespace-only AND its old line range fell inside SYM's span at <sha>^ — so the
#      commit really did touch the sliced symbol.
#   2. VAR was chosen WITHOUT looking at any diff outcome: for `dependence` it is the variable named in
#      the added/removed statement; for `reformat` it is the first sliceable local of SYM at <sha> with
#      defs>=1 and uses>=2 (a control on an empty slice would be vacuous).
#   3. EVERY row was then read by hand against `git show <sha>` and kept only when the label above could
#      be stated from the diff text alone. Candidates whose answer depended on the tool were DROPPED, not
#      guessed — the dropped shapes are listed at the foot of this file.
#   4. Only after all rows were written was the feature run against them.
#
# label	sha	file	sym	var	reason
reformat	a14bdb879a34fe5605b570eb6fed8f185ddae2b3	src/serialize.h	packSource	ing	every hunk of this commit inside packSource is a COMMENT-only change (mined cls=commentws), located inside the function's span at the parent
reformat	cc5ac59e116eaecf093ff4136430f64a802d320d	src/ingest.cpp	captureTagsFacts	cursor	every hunk of this commit inside captureTagsFacts is a COMMENT-only change (mined cls=commentws), located inside the function's span at the parent
reformat	79dd3cdafa2cb1befb363a010e5af29a549c4403	src/ingest.cpp	saveCache	files	every hunk of this commit inside saveCache is a COMMENT-only change (mined cls=commentws), located inside the function's span at the parent
#
# DROPPED candidate shapes (read, then rejected as not honestly labellable from the diff alone):
#   - a change that only ADDS AN OCCURRENCE INSIDE AN ALREADY-ROWED STATEMENT (`if( a )` -> `if( a && b )`,
#     `f( x )` -> `f( x, y )`): at the slicer's declared grain no def-use EDGE moves, so it is neither
#     bucket. 9 candidates.
#   - a change whose only occurrence delta is a SAME-SPELLED MEMBER (`readRegisterMacrosConfig( root )` ->
#     `... .names` where `names` is also a local): the slice legend already discloses that it over-counts
#     here, so labelling it would be labelling a known limit. 3 candidates.
#   - FUNCTION EXTRACTION / RENAME commits (git's funcname hunk context names a symbol the commit is
#     creating or renaming): the two sides are not the same definition. 6 candidates.
#   - a change to a SHADOWED name (`handled` declared in several blocks of main): honest, but the label
#     would be about which binding, not about the edge. 1 candidate.
#   - occurrence deltas that live inside STRING LITERALS (MCP tools/list stanzas). 4 candidates.
# NOT REACHED: `renames of an unrelated local` — the band names it as a reformat sub-shape, and the mining
# pass over 436 src/-touching commits found no commit that renames a local and changes nothing else inside
# the function. The reformat bucket is therefore comments (19) and whitespace/re-wrap (3) only; said here
# rather than manufactured.
